=== 20230820 ====

Total count, 7414, errors, 0, space to free, 145583978099

=== 20230819 ====

Accessing file 529900BT3M81VV58P678-2022-06-30-da.zip from URL: https://filings.xbrl.org/529900BT3M81VV58P678/2022-06-30/ESEF/DK/0/529900BT3M81VV58P678-2022-06-30-da.zip
lei:259400D5JPHRNVRJU361:2021-12-31:xbrl.org:ESEF-PL-0, /259400D5JPHRNVRJU361/2021-12-31/ESEF/PL/0/259400D5JPHRNVRJU361-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/18/2e/259400D5JPHRNVRJU361/ESEF-PL-0
lei:2594003L11V38ZCVKZ09:2020-12-31:xbrl.org:ESEF-PL-0, /2594003L11V38ZCVKZ09/2020-12-31/ESEF/PL/0/2594003L11V38ZCVKZ09-2020-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/a1/d3/2594003L11V38ZCVKZ09/ESEF-PL-0
lei:259400XUHAB4BLDYGH28:2020-12-31:xbrl.org:ESEF-PL-0, /259400XUHAB4BLDYGH28/2020-12-31/ESEF/PL/0/259400XUHAB4BLDYGH28-2020-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/cc/5f/259400XUHAB4BLDYGH28/ESEF-PL-0
lei:5299002QLUYKK2WBMB18:2021-12-31:xbrl.org:ESEF-LU-0, /5299002QLUYKK2WBMB18/2021-12-31/ESEF/LU/0/ESEF_grandcityproperties20211231.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/85/e5/5299002QLUYKK2WBMB18/ESEF-LU-0
lei:529900H4DWG3KWMBMQ39:2021-12-31:xbrl.org:ESEF-LU-0, /529900H4DWG3KWMBMQ39/2021-12-31/ESEF/LU/0/529900H4DWG3KWMBMQ39-2021-12-31-en.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/93/ad/529900H4DWG3KWMBMQ39/ESEF-LU-0
lei:213800YOAXIKBNG58N18:2022-03-31:xbrl.org:ESEF-LU-1, /213800YOAXIKBNG58N18/2022-03-31/ESEF/LU/1/213800YOAXIKBNG58N18-2022-03-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2022/xbrl.org/6a/38/213800YOAXIKBNG58N18/ESEF-LU-1
lei:25940046GV7I3I2ZN618:2020-12-31:xbrl.org:ESEF-PL-0, /25940046GV7I3I2ZN618/2020-12-31/ESEF/PL/0/25940046GV7I3I2ZN618-2020-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/6e/f3/25940046GV7I3I2ZN618/ESEF-PL-0
lei:549300UM6IMVRYXSZB11:2021-12-31:xbrl.org:ESEF-HU-0, /549300UM6IMVRYXSZB11/2021-12-31/ESEF/HU/0/549300UM6IMVRYXSZB11-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/17/5e/549300UM6IMVRYXSZB11/ESEF-HU-0
lei:222100QODTKPVWYYPW16:2021-12-31:xbrl.org:ESEF-LU-0, /222100QODTKPVWYYPW16/2021-12-31/ESEF/LU/0/2021_SEO.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/1f/b6/222100QODTKPVWYYPW16/ESEF-LU-0
lei:222100QODTKPVWYYPW16:2022-12-31:xbrl.org:ESEF-LU-0, /222100QODTKPVWYYPW16/2022-12-31/ESEF/LU/0/2022_SEO.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2022/xbrl.org/1f/b6/222100QODTKPVWYYPW16/ESEF-LU-0
lei:2594003WC65THEMYJH09:2020-12-31:xbrl.org:ESEF-PL-0, /2594003WC65THEMYJH09/2020-12-31/ESEF/PL/0/2594003WC65THEMYJH09-2020-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2020/xbrl.org/24/ea/2594003WC65THEMYJH09/ESEF-PL-0
lei:529900ZJTFAIEDHW9U42:2021-12-31:xbrl.org:ESEF-HU-0, /529900ZJTFAIEDHW9U42/2021-12-31/ESEF/HU/0/529900ZJTFAIEDHW9U42-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/6f/fb/529900ZJTFAIEDHW9U42/ESEF-HU-0
lei:529900ZJTFAIEDHW9U42:2021-12-31:xbrl.org:ESEF-HU-2, /529900ZJTFAIEDHW9U42/2021-12-31/ESEF/HU/2/529900ZJTFAIEDHW9U42-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/6f/fb/529900ZJTFAIEDHW9U42/ESEF-HU-2
lei:529900ZJTFAIEDHW9U42:2021-12-31:xbrl.org:ESEF-HU-1, /529900ZJTFAIEDHW9U42/2021-12-31/ESEF/HU/1/529900ZJTFAIEDHW9U42-2021-12-31.zip, Missing report url (and could not guess), /Users/lkedves/work/xbrl/data/reports/2021/xbrl.org/6f/fb/529900ZJTFAIEDHW9U42/ESEF-HU-1
Count 5100


lei:259400DZXF7UJKK2AY35:2021-12-31:xbrl.org:ESEF-PL-0, mBank-SSF-2021-12-31-pl.zip, org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException: Unsupported feature data descriptor used in entry mBank-SSF-2021-12-31-pl/
lei:P4GTT6GF1W40CVIMFR43:2020-12-31:xbrl.org:ESEF-PL-0, ESEF_Skonsolidowane_sprawozdanie_finansowe_GK_PKOBPSA_31.12.2020.zip, org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException: Unsupported feature data descriptor used in entry ESEF_Skonsolidowane_sprawozdanie_finansowe_GK_PKOBPSA_31.12.2020/
lei:2594000SEGUR418W2G08:2020-12-31:xbrl.org:ESEF-PL-0, 2594000SEGUR418W2G08-2020-12-31.zip, Missing report url
lei:25940082U6IJ0K29FS45:2021-12-31:xbrl.org:ESEF-PL-0, alg_2021-12-31_pl.zip, Missing report url
lei:259400O79EWIK4XZPL40:2020-12-31:xbrl.org:ESEF-PL-1, 259400O79EWIK4XZPL40-2020-12-31.zip, org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException: Unsupported feature data descriptor used in entry GrupaASEE-2020-12-31/
lei:259400O79EWIK4XZPL40:2020-12-31:xbrl.org:ESEF-PL-0, GrupaACP-2020-12-31.zip, org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException: Unsupported feature data descriptor used in entry GrupaACP-2020-12-31/
lei:2138001CNF45JP5XZK38:2021-12-31:xbrl.org:ESEF-FI-1, 2138001CNF45JP5XZK38-2021-12-31-FI.zip, org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException: Unsupported feature data descriptor used in entry 2138001CNF45JP5XZK38-2021-12-31-FI/2021-12-31/kone-2021-12-31.xsd
lei:315700YHFON9RJOPCK19:2021-12-31:xbrl.org:ESEF-NL-0, PhotonEnergy-2021-12-31-en.zip, Missing report url
lei:2138007VWEP4MM3J8B29:2021-12-31:xbrl.org:ESEF-GB-0, 2138007VWEP4MM3J8B29-2021-12-31.zip, Missing report url
lei:7437007ECQWVPCJIS695:2020-12-31:xbrl.org:ESEF-FI-1, 7437007ECQWVPCJIS695-2020-12-31.zip, Missing report url
lei:7437007ECQWVPCJIS695:2020-12-31:xbrl.org:ESEF-FI-0, 7437007ECQWVPCJIS695-2020-12-31.zip, Missing report url
lei:5967007LIEEXZXHW3S18:2021-12-31:xbrl.org:ESEF-NO-0, 5967007LIEEXZXHW3S18-2021-12-31.zip, Missing report url
lei:549300L2VDVI7KPEL330:2021-12-31:xbrl.org:ESEF-DK-0, FRTMGP-2021-12-31-en.zip, Missing report url
lei:54930075MZSSIB2TGC64:2020-12-31:xbrl.org:ESEF-FR-0, 54930075MZSSIB2TGC64-2020-12-31.zip, Missing report url
lei:21380066N3SV9O8IDP37:2021-12-31:xbrl.org:ESEF-GB-0, 21380066N3SV9O8IDP37-2021-12-31.zip, Missing report url
lei:259400ICV5B4DJQK8377:2020-12-31:xbrl.org:ESEF-PL-0, 259400ICV5B4DJQK8377-2020-12-31.zip, Missing report url
lei:259400NFU8A8SBP6VC21:2020-12-31:xbrl.org:ESEF-PL-0, 259400NFU8A8SBP6VC21-2020-12-31.zip, Missing report url
lei:549300CVBE06T0SH6T76:2022-12-31:xbrl.org:ESEF-NO-0, 549300CVBE06T0SH6T76-2022-12-31-en.zip, org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException: Unsupported feature data descriptor used in entry 549300CVBE06T0SH6T76-2022-12-31-en/META-INF/catalog.xml
lei:259400CSG9BYRIFPJ169:2020-12-31:xbrl.org:ESEF-PL-0, 259400CSG9BYRIFPJ169-2020-12-31.zip, Missing report url
lei:959800TVV5HTKGAPCW40:2021-12-31:xbrl.org:ESEF-ES-0, 959800TVV5HTKGAPCW40-2021-12-31-es.zip, Missing report url
lei:259400D5JPHRNVRJU361:2020-12-31:xbrl.org:ESEF-PL-0, 259400D5JPHRNVRJU361-2020-12-31.zip, Missing report url
lei:21380092Z2CWL9KOOM34:2021-12-31:xbrl.org:ESEF-NL-0, 21380092Z2CWL9KOOM34-2021-12-31-en.zip, Missing report url
lei:259400IOOIKYL8YGCN30:2021-12-31:xbrl.org:ESEF-PL-0, esef_dpl_2021-12-31_pl.zip, Missing report url
lei:5493001BABFV7P27OW30:2020-12-31:xbrl.org:ESEF-SI-0, 5493001BABFV7P27OW30-2020-12-31.zip, Missing report url
lei:5493001BABFV7P27OW30:2020-12-31:xbrl.org:ESEF-SI-1, 5493001BABFV7P27OW30-2020-12-31.zip, Missing report url
lei:5493002HQHWN5JQHKQ51:2021-12-31:xbrl.org:ESEF-GB-0, 5493002HQHWN5JQHKQ51-2021-12-31.zip, Missing report url
lei:549300KGI78MKHO38N42:2020-12-31:xbrl.org:ESEF-SI-0, 549300KGI78MKHO38N42-2020-12-31.zip, Missing report url
lei:549300KGI78MKHO38N42:2020-12-31:xbrl.org:ESEF-SI-1, 549300KGI78MKHO38N42-2020-12-31.zip, Missing report url
lei:2594002H3ZAFID0MP378:2020-12-31:xbrl.org:ESEF-PL-0, 2594002H3ZAFID0MP378-2020-12-31.zip, Missing report url
lei:315700GZJC0X5GELP252:2020-12-31:xbrl.org:ESEF-CZ-0, FIDUROCK_Nemovitosti_a.s._FINAL.zip, Missing report url
lei:259400XUHAB4BLDYGH28:2020-12-31:xbrl.org:ESEF-PL-0, 259400XUHAB4BLDYGH28-2020-12-31.zip, Missing report url
lei:XLEZHWWOI4HFQDGL4793:2020-12-31:xbrl.org:ESEF-PL-0, 3 skons_sprawozdanie finansowe_2020.zip, org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException: Unsupported feature data descriptor used in entry 3 skons_sprawozdanie finansowe_2020/
lei:259400JDPH8TEPBTA021:2020-12-31:xbrl.org:ESEF-PL-0, 259400JDPH8TEPBTA021-2020-12-31.zip, Missing report url
lei:2138009GSW8ZDUU33943:2021-12-31:xbrl.org:ESEF-DK-0, copenhagencapital-2021-12-31-da.zip, Missing report url
lei:213800U8GOU4PCQKDX03:2021-12-31:xbrl.org:ESEF-DK-0, tivoli-2021-12-31-da.zip, Missing report url
lei:724500SABXCV6OPXR277:2021-12-31:xbrl.org:ESEF-NL-0, 724500SABXCV6OPXR277-2021-12-31-en.zip, Missing report url
lei:2594007GAALFMXP4YB89:2021-12-31:xbrl.org:ESEF-PL-0, esef_bmx_2021-12-31_pl.zip, Missing report url
lei:5299002QLUYKK2WBMB18:2021-12-31:xbrl.org:ESEF-LU-0, ESEF_grandcityproperties20211231.zip, Missing report url
lei:213800D1NZB5CR91KK02:2021-12-31:xbrl.org:ESEF-DK-0, NSH-2021-12-31-en.zip, Missing report url
lei:2594002C0DGL8KBA5491:2020-12-31:xbrl.org:ESEF-PL-0, 2594002C0DGL8KBA5491-2020-12-31.zip, Missing report url
lei:259400B2YUOXNE1TPY77:2020-12-31:xbrl.org:ESEF-PL-0, 259400B2YUOXNE1TPY77-2020-12-31.zip, Missing report url
lei:2138006JCDVYIN6INP51:2021-12-31:xbrl.org:ESEF-DK-0, bava-2021-12-31-en.zip, Missing report url
lei:95980020140005945792:2021-12-31:xbrl.org:ESEF-ES-0, 95980020140005945792-2021-12-31-es.zip, Missing report url
lei:5299007DB25VT6SHIH34:2021-12-31:xbrl.org:ESEF-DK-0, hartmann-2021-12-31-da.zip, Missing report url
lei:259400SO1WQPETY92977:2021-12-31:xbrl.org:ESEF-PL-0, shg_2021-12-31_pl.zip, Missing report url
lei:259400Q2BUT499PKRE25:2020-12-31:xbrl.org:ESEF-PL-0, 259400Q2BUT499PKRE25-2020-12-31.zip, Missing report url
lei:5299008IKT93E4SA0G49:2020-12-31:xbrl.org:ESEF-EE-2, 5299008IKT93E4SA0G49-2020-12-31.zip, Missing report url
lei:5299008IKT93E4SA0G49:2020-12-31:xbrl.org:ESEF-EE-1, 5299008IKT93E4SA0G49-2020-12-31.zip, Missing report url
lei:529900H4DWG3KWMBMQ39:2021-12-31:xbrl.org:ESEF-LU-0, 529900H4DWG3KWMBMQ39-2021-12-31-en.zip, Missing report url
lei:259400CGAUC6477JOX48:2021-12-31:xbrl.org:ESEF-PL-0, pmpg_2021-12-31_pl.zip, Missing report url
lei:959800M75M81U0Y2UX24:2021-12-31:xbrl.org:ESEF-ES-0, 959800M75M81U0Y2UX24-2021-12-31-es.zip, Missing report url
lei:259400H1EO50UI8PF623:2021-12-31:xbrl.org:ESEF-PL-0, esef_i2d_2021-12-31_pl.zip, Missing report url
lei:549300JNPI46XNH0PM97:2022-12-31:xbrl.org:ESEF-SE-0, 549300JNPI46XNH0PM97-2022-12-31.zip, Missing report url
lei:2138001KOWN7CG9SLK53:2021-12-31:xbrl.org:ESEF-GB-0, 2138001KOWN7CG9SLK53-2021-12-31.zip, Missing report url
lei:2594009C5G6JSN4HE060:2021-03-31:xbrl.org:ESEF-PL-0, 2594009C5G6JSN4HE060-2021-03-31.zip, Missing report url
lei:2594008ZF17JSW0OV865:2021-12-31:xbrl.org:ESEF-PL-0, 2594008ZF17JSW0OV865-2021-12-31-pl.zip, Missing report url
lei:259400ULCBECVZ47LY60:2021-12-31:xbrl.org:ESEF-PL-0, dig_2021-12-31_pl.zip, Missing report url
lei:G30CO71KTT9JDYJESN22:2020-12-31:xbrl.org:ESEF-PL-0, G30CO71KTT9JDYJESN22-2020-12-31.zip, Missing report url
lei:213800YOAXIKBNG58N18:2022-03-31:xbrl.org:ESEF-LU-1, 213800YOAXIKBNG58N18-2022-03-31.zip, Missing report url
lei:25940046GV7I3I2ZN618:2020-12-31:xbrl.org:ESEF-PL-0, 25940046GV7I3I2ZN618-2020-12-31.zip, Missing report url
lei:549300UM6IMVRYXSZB11:2021-12-31:xbrl.org:ESEF-HU-0, 549300UM6IMVRYXSZB11-2021-12-31.zip, Missing report url
lei:549300SH2G3R15Y3FX20:2021-12-31:xbrl.org:ESEF-DK-0, 549300SH2G3R15Y3FX20-2021-12-31-en.zip, Missing report url
lei:259400YL67XC455VOK03:2021-12-31:xbrl.org:ESEF-PL-0, opm_2021-12-31_pl.zip, Missing report url
lei:7245007RB3M5PMWY6N86:2021-12-31:xbrl.org:ESEF-NL-0, 7245007RB3M5PMWY6N86-2021-12-31-en.zip, Missing report url
lei:25940010K4EYCRO4OJ32:2020-12-31:xbrl.org:ESEF-PL-0, 25940010K4EYCRO4OJ32-2020-12-31.zip, Missing report url
lei:259400UKCY6KD89PTF94:2020-12-31:xbrl.org:ESEF-PL-0, 259400UKCY6KD89PTF94-2020-12-31.zip, Missing report url
lei:1VUV7VQFKUOQSJ21A208:2021-12-31:xbrl.org:ESEF-GB-0, 1VUV7VQFKUOQSJ21A208-2021-12-31.zip, Missing report url
lei:213800IEX9ZXJRAOL133:2022-01-01:xbrl.org:ESEF-GB-0, 213800IEX9ZXJRAOL133-2022-01-01.zip, Missing report url
lei:259400O65SLJ2CVTSP22:2021-12-31:xbrl.org:ESEF-PL-0, medicalgorithmics_2021-12-31_pl.zip, Missing report url
lei:529900JG015JC10LED24:2020-12-31:xbrl.org:ESEF-EE-0, 529900JG015JC10LED24-2020-12-31.zip, Missing report url
lei:529900JG015JC10LED24:2020-12-31:xbrl.org:ESEF-EE-1, 529900JG015JC10LED24-2020-12-31.zip, Missing report url
lei:549300FMWM53K9ULYT15:2021-12-31:xbrl.org:ESEF-NL-0, nepi-2021-12-31-en.zip, Missing report url
lei:25940084IGXPXIQW2F80:2020-12-31:xbrl.org:ESEF-PL-0, 25940084IGXPXIQW2F80-2020-12-31.zip, Missing report url
lei:213800L7HZMXLTISFT69:2021-12-31:xbrl.org:ESEF-GB-0, 213800L7HZMXLTISFT69-2021-12-31.zip, Missing report url
lei:549300CN568MD1JD3E40:2021-12-31:xbrl.org:ESEF-SE-0, 549300CN568MD1JD3E40-2021-12-31.zip, Missing report url
